Cancer Types,Sample Names,Accuracy,ID1,ID2,ID3,ID4,ID5,ID6,ID7,ID8,ID9,ID10,ID11,ID12,ID13,ID14,ID15,ID16,ID17
ColoRect-AdenoCa,TCGA-A6-6780-01A-11D-A270-10,0.935,0,127,0,0,0,0,248,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-A6-6781-01A-22D-A270-10,0.948,0,161,0,0,0,0,302,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-AA-3492-01A-01D-1408-10,0.953,0,139,0,0,0,0,329,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-AA-3663-01A-01D-1719-10,0.969,0,177,0,0,0,0,350,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-AA-3713-01A-21D-1719-10,0.902,0,93,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-AA-3715-01A-01W-0900-09,0.986,0,226,0,0,0,0,253,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-AA-3811-01A-01W-0995-10,0.941,0,121,0,0,0,0,204,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-AA-3815-01A-01W-0995-10,0.941,0,73,0,0,0,0,136,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-AA-3821-01A-01W-0995-10,0.947,0,74,0,0,0,0,139,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-AA-3833-01A-01W-0900-09,0.938,0,63,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-AA-3845-01A-01W-0995-10,0.963,0,106,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-AA-3864-01A-01D-1981-10,0.944,0,72,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-AA-3877-01A-01W-0995-10,0.952,0,83,0,0,0,0,155,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-AA-3947-01A-01D-1981-10,0.953,0,138,0,0,0,0,391,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-AA-3949-01A-01W-0995-10,0.965,0,72,0,0,0,0,106,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-AA-3966-01A-01W-1073-09,0.955,0,334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-AA-A010-01A-01D-A17O-10,0.894,33,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-AA-A01P-01A-21D-A17O-10,0.924,0,49,0,0,0,0,151,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-AA-A01R-01A-21D-A17O-10,0.976,14,37,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-AA-A022-01A-21D-A17O-10,0.938,0,106,0,0,0,0,310,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-AA-A02R-01A-01W-A00E-09,0.955,0,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-AD-5900-01A-11D-1650-10,0.924,0,100,0,0,0,0,295,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-AD-6889-01A-11D-1924-10,0.931,0,152,0,0,0,0,384,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-AD-6895-01A-11D-1924-10,0.895,0,70,0,0,0,0,190,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-AD-A5EJ-01A-11D-A28G-10,0.947,0,191,0,0,0,0,263,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-AM-5821-01A-01D-1650-10,0.949,0,74,0,0,0,0,202,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-AU-6004-01A-11D-1719-10,0.949,0,93,0,0,0,0,201,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-AY-6197-01A-11D-1719-10,0.942,0,111,0,0,0,0,198,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-AZ-4315-01A-01D-1408-10,0.951,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-AZ-4615-01A-01D-1408-10,0.969,0,142,0,0,0,0,161,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-AZ-6598-01A-11D-1771-10,0.941,0,259,0,0,0,0,572.05,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-CK-4951-01A-01D-1408-10,0.949,0,92,0,0,0,0,221,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-CK-5913-01A-11D-1650-10,0.928,0,60,0,0,0,0,157,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-CK-5916-01A-11D-1650-10,0.934,0,89,0,0,0,0,298,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-CK-6746-01A-11D-1835-10,0.922,0,95,0,0,0,0,274,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-CK-6747-01A-11D-1835-10,0.738,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-CM-4743-01A-01D-1719-10,0.935,0,61,0,0,0,0,231,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-CM-4746-01A-01D-1408-10,0.962,0,66,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-CM-5861-01A-01D-1650-10,0.936,0,95,0,0,0,0,251,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-CM-6162-01A-11D-1650-10,0.964,0,72,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-CM-6171-01A-11D-1650-10,0.946,0,87,0,0,0,0,222,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-CM-6674-01A-11D-1835-10,0.925,0,51,0,0,0,0,171,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-D5-6530-01A-11D-1719-10,0.947,0,143,0,0,0,0,283,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-D5-6540-01A-11D-1719-10,0.922,0,77,0,0,0,0,264,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-D5-6927-01A-21D-1924-10,0.942,0,64,0,0,0,0,134,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-D5-6928-01A-11D-1924-10,0.925,0,76,0,0,0,0,251,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-D5-6930-01A-11D-1924-10,0.908,0,96,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-DM-A1HB-01A-21D-A183-10,0.969,0,114,0,0,0,0,199,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-F4-6570-01A-11D-1771-10,0.925,0,99,0,0,0,0,286,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-F4-6703-01A-11D-1835-10,0.929,11,24,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-F4-6856-01A-11D-1924-10,0.887,0,76,0,0,0,0,206,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-G4-6302-01A-11D-1719-10,0.933,0,74,0,0,0,0,131,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-G4-6304-01A-11D-1924-10,0.938,0,64,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-G4-6309-01A-21D-1835-10,0.931,27,39,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-G4-6320-01A-11D-1719-10,0.926,0,51,0,0,0,0,137,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-G4-6586-01A-11D-1771-10,0.947,0,99,0,0,0,0,220,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-G4-6588-01A-11D-1771-10,0.949,0,124,0,0,0,0,404,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-G4-6628-01A-11D-1835-10,0.969,76,121,0,0,0,0,241,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-NH-A5IV-01A-42D-A36X-10,0.958,0,232,0,0,0,0,537,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-QG-A5Z2-01A-11D-A28G-10,0.968,0,117,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-WS-AB45-01A-11D-A40P-10,0.961,0,172,0,0,0,0,379,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-AG-3891-01A-01W-1073-09,0.93,80,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-AG-A002-01A-01W-A00K-09,0.949,43,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-AG-A02N-01A-11W-A096-10,0.924,0,73,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-EI-6507-01A-11D-1733-10,0.893,0,53,0,0,0,0,185,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-EI-6882-01A-11D-1924-10,0.933,0,66,0,0,0,0,183,0,0,0,0,0,0,0,0,0,0
DLBC,TCGA-DU-6392-01A-11D-1705-08,0.935,235.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DLBC,TCGA-HT-8564-01A-11D-2395-08,0.807,0,17,0,36,0,0,49,0,0,0,0,0,0,0,0,0,0
Eso-AdenoCa,TCGA-L5-A43J-01A-12D-A247-09,0.937,0,409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eso-AdenoCa,TCGA-L5-A4OI-01A-11D-A27G-09,0.939,0,955.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eso-AdenoCa,TCGA-L5-A8NM-01A-11D-A37C-09,0.951,0,295,0,0,0,0,316,0,0,0,0,0,0,0,0,0,0
Eso-AdenoCa,TCGA-V5-AASV-01A-11D-A387-09,0.78,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0
Head-SCC,TCGA-CN-5369-01A-01D-1434-08,0.907,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Head-SCC,TCGA-CR-7402-01A-11D-2012-08,0.858,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Head-SCC,TCGA-CV-A6K1-01A-11D-A31L-08,0.889,0,28,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0
Head-SCC,TCGA-F7-A624-01A-22D-A30E-08,0.937,0,113,0,0,0,0,240.16,0,0,0,0,0,0,0,0,0,0
Head-SCC,TCGA-QK-A6VB-01A-12D-A34J-08,0.936,30,17,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0
Kidney-RCC,TCGA-B0-5098-01A-01D-1421-08,0.935,0,50,0,0,0,0,90.23,0,0,0,0,0,0,0,0,0,0
Liver-HCC,TCGA-4R-AA8I-01A-11D-A382-10,0.944,0,74,0,0,0,0,142.12,0,0,0,0,0,0,0,0,0,0
Liver-HCC,TCGA-WQ-A9G7-01A-11D-A36X-10,0.907,16,17,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0
Lung-AdenoCa,TCGA-05-4382-01A-01D-1931-08,0.872,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lung-AdenoCa,TCGA-05-4427-01A-21D-1855-08,0.897,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lung-AdenoCa,TCGA-17-Z031-01A-01W-0746-08,0.926,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lung-AdenoCa,TCGA-44-5644-01A-21D-2036-08,0.779,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lung-AdenoCa,TCGA-44-7670-01A-11D-2063-08,0.803,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lung-AdenoCa,TCGA-55-7994-01A-11D-2184-08,0.904,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lung-AdenoCa,TCGA-55-8506-01A-11D-2393-08,0.85,22,30,0,0,0,0,102.17,0,0,0,0,0,0,0,0,0,0
Lung-AdenoCa,TCGA-55-A490-01A-11D-A24D-08,0.84,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lung-AdenoCa,TCGA-62-A46O-01A-11D-A24D-08,0.854,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lung-AdenoCa,TCGA-64-5781-01A-01D-1625-08,0.935,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lung-AdenoCa,TCGA-78-7155-01A-11D-2036-08,0.92,0,0,45,21,0,0,0,0,0,0,0,0,0,0,0,0,0
Lung-AdenoCa,TCGA-86-8073-01A-11D-2238-08,0.87,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lung-AdenoCa,TCGA-86-A4JF-01A-11D-A24P-08,0.896,18,32,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0
Lung-AdenoCa,TCGA-95-7039-01A-11D-1945-08,0.906,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lung-AdenoCa,TCGA-95-7043-01A-11D-1945-08,0.955,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lung-AdenoCa,TCGA-95-7562-01A-11D-2238-08,0.645,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0
Lung-AdenoCa,TCGA-95-7567-01A-11D-2063-08,0.833,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lung-AdenoCa,TCGA-MN-A4N4-01A-12D-A24P-08,0.857,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lung-AdenoCa,TCGA-NJ-A4YQ-01A-11D-A25L-08,0.886,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lung-SCC,TCGA-21-1080-01A-01W-0782-08,0.938,0,66,0,0,0,0,98.16,0,0,0,0,0,0,0,0,0,0
Lung-SCC,TCGA-33-4566-01A-01D-1441-08,0.867,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lung-SCC,TCGA-39-5031-01A-01D-1441-08,0.71,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0
Lung-SCC,TCGA-39-5040-01A-21D-2122-08,0.852,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lung-SCC,TCGA-63-A5MM-01A-11D-A26M-08,0.86,0,32,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0
Lung-SCC,TCGA-94-8490-01A-11D-2323-08,0.904,72,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lung-SCC,TCGA-98-A53A-01A-11D-A25L-08,0.758,0,0,0,22,0,0,15,0,0,0,0,0,0,0,0,0,0
Ovary-AdenoCa,TCGA-13-0889-01A-01W-0420-08,0.944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1085.21,0
Ovary-AdenoCa,TCGA-59-2349-01A-01W-0799-08,0.915,0,26,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0
Panc-AdenoCa,TCGA-IB-7651-01A-11D-2154-08,0.916,71.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prost-AdenoCa,TCGA-EJ-7782-01A-11D-2114-08,0.924,11,15,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0
Prost-AdenoCa,TCGA-J9-A52C-01A-11D-A26M-08,0.92,7,14,0,18,0,0,31,0,0,0,0,0,0,0,0,0,0
Prost-AdenoCa,TCGA-KK-A59V-01A-11D-A29Q-08,0.88,0,43,0,0,0,0,147.23,0,0,0,0,0,0,0,0,0,0
Prost-AdenoCa,TCGA-XK-AAIW-01A-11D-A41K-08,0.97,60,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sarcoma,TCGA-3B-A9HT-01A-11D-A38Z-09,0.957,33,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sarcoma,TCGA-QQ-A8VF-01A-11D-A37C-09,0.935,0,95,0,0,0,0,144.21,0,0,0,0,0,0,0,0,0,0
Skin-Melanoma,TCGA-D3-A8GM-06A-11D-A372-08,0.953,29,45,0,0,0,0,69.2,0,0,0,0,0,0,0,0,0,0
Skin-Melanoma,TCGA-ER-A19P-06A-11D-A196-08,0.698,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skin-Melanoma,TCGA-FS-A4F9-06A-11D-A24R-08,0.869,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0
Skin-Melanoma,TCGA-W3-A824-06A-21D-A34U-08,0.864,0,5,0,0,0,0,19,9,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-B7-5816-01A-21D-1600-08,0.946,0,110,0,0,0,0,179,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-B7-A5TI-01A-11D-A31L-08,0.946,0,46,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-BR-4184-01A-01D-1126-08,0.966,0,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-BR-4201-01A-01D-1126-08,0.978,0,170,0,0,0,0,211,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-BR-4256-01A-01D-1126-08,0.952,0,102,0,0,0,0,122,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-BR-4257-01A-01D-1126-08,0.978,0,123,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-BR-4292-01A-01D-1126-08,0.955,0,185,0,0,0,0,219,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-BR-4361-01A-01D-1158-08,0.954,0,174,0,0,0,0,279,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-BR-4362-01A-01D-1158-08,0.958,0,143,0,0,0,0,239,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-BR-4363-01A-01D-1158-08,0.96,0,78,0,0,0,0,126,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-BR-4368-01A-01D-1158-08,0.973,0,121,0,0,0,0,162,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-BR-4370-01A-01D-1158-08,0.931,0,95,0,0,0,0,146,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-BR-6566-01A-11D-1800-08,0.966,0,77,0,0,0,0,117,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-BR-6802-01A-11D-1882-08,0.911,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-BR-6852-01A-11D-1882-08,0.976,0,87,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-BR-7703-01A-11D-2053-08,0.929,0,44,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-BR-7707-01A-11D-2053-08,0.942,0,84,0,0,0,0,170,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-BR-7851-01A-11D-2201-08,0.966,0,122,0,0,0,0,192,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-BR-8059-01A-11D-2340-08,0.895,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-BR-8078-01A-11D-2340-08,0.973,0,214,0,0,0,0,290,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-BR-8081-01A-11D-2340-08,0.943,0,72,0,0,0,0,97,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-BR-8360-01A-11D-2340-08,0.942,0,71,0,0,0,0,139,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-BR-8361-01A-11D-2340-08,0.971,0,145,0,0,0,0,236,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-BR-8363-01A-11D-2340-08,0.964,0,108,0,0,0,0,184,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-BR-8368-01A-11D-2340-08,0.965,0,120,0,0,0,0,156,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-BR-8372-01A-11D-2340-08,0.973,0,124,0,0,0,0,171,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-BR-8382-01A-11D-2394-08,0.976,0,87,0,0,0,0,103,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-BR-8487-01A-11D-2394-08,0.949,0,223,0,0,0,0,446.11,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-BR-8591-01A-11D-2394-08,0.959,0,151,0,0,0,0,230,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-BR-A4QL-01A-31D-A25D-08,0.958,0,216,0,0,0,0,318,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-CD-8536-01A-11D-2340-08,0.948,0,84,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0
